              --------------              


ide = 0,  N = 10000,  L = 21.0,  

steps = 10000000,  block_size = 1000,  dt = 0.01,  

gamma = 0.001,  A = 3.0,  integrator = langevin,  
              --------------              
kin temp = 0.14188039954399184, E_P/N = 0.21845618180930032
kin temp = 0.047702086193145414, E_P/N = 0.10855141579582374
kin temp = 0.029693379715195437, E_P/N = 0.07286161741685149
kin temp = 0.02716680265317838, E_P/N = 0.055247742944866556
kin temp = 0.02841852486290131, E_P/N = 0.044863176302282204
kin temp = 0.030293850582330993, E_P/N = 0.03858588294575537
kin temp = 0.03186388078262878, E_P/N = 0.03485058763057839
kin temp = 0.033737991469091476, E_P/N = 0.03150296594703581
kin temp = 0.012029294762014836, E_P/N = 0.012924927503866425
kin temp = 0.013010195389510351, E_P/N = 0.011262057698632862
2091.4843344688416
